name,city,region,category,business_model,status
Sendance,Linz,Upper Austria,Hardware,B2B,funding
afreshed,Linz,Upper Austria,Software & Analytics,B2C,funding
slamstr,Graz,Styria,Software & Analytics,B2C,no_funding
x.news,Pinkafeld,Burgenland,Software & Analytics,B2B,no_funding
SHOMUGO,Graz,Styria,e-commerce,B2B2C,no_funding
Daphos,Linz,Upper Austria,Software & Analytics,B2B,no_funding
Sola Diagnostics,Zams,Tyrol,Health,B2B,no_funding
24 Sens,Lustenau,Vorarlberg,Health,B2B,no_funding
AlbaJet Charter,Krumpendorf,Carinthia,Software & Analytics,platform,no_funding
Dejure Technologies,Klagenfurt,Carinthia,Software & Analytics,B2B,no_funding
Green Cloud Nine,Jenbach,Tyrol,Software & Analytics,marketplace,no_funding
Digando,Dornbirn,Vorarlberg,Professional Services,marketplace,no_funding
Alveri,Salzburg,Salzburg,Hardware,B2C,no_funding
Metaloop,Graz,Styria,FinTech/InsurTech,B2B,funding
Futureweb,Sankt Johann,Tyrol,Professional Services,B2B,no_funding
Fretello,Linz,Upper Austria,Software & Analytics,B2C,funding
StreamTV Media,Steyr,Upper Austria,Media & Entertainment,B2C,funding
CaterMe,Piringsdorf,Burgenland,Professional Services,B2C,no_funding
Greenwood-Power,Rohrau,Lower Austria,Energy,B2B,funding
Hololight,Innsbruck,Tyrol,Software & Analytics,B2B,funding
DeepOpinion,Innsbruck,Tyrol,Software & Analytics,B2B,funding
F-Technologies,Lustenau,Vorarlberg,Hardware,B2B,no_funding
Factinsect,Graz,Styria,Professional Services,B2B,no_funding
Goddard – Discovery,Hagenberg,Upper Austria,Software & Analytics,platform,no_funding
Arkeon Biotechnologies,Tulln,Lower Austria,Health,B2B,funding
HEYRISE,Wels,Upper Austria,Professional Services,B2B,no_funding
Schrott24,Graz,Styria,Software & Analytics,B2B,funding
Joinpoints,Graz,Styria,Software & Analytics,B2B,funding
MXR Tactics,Kufstein,Tyrol,Software & Analytics,B2B,no_funding
personly,Graz,Styria,Software & Analytics,B2C,no_funding
True Live,Wels,Upper Austria,Software & Analytics,B2B,no_funding
Finslice,Linz,Upper Austria,FinTech/InsurTech,platform,no_funding
Windpuls,Linz,Upper Austria,Hardware,B2B,no_funding
WEBCP,Linz,Upper Austria,Professional Services,B2B,no_funding
Mursall Active Coating,Oberalm,Salzburg,Health,B2B,no_funding
Krew,Lenzing,Upper Austria,Software & Analytics,B2C,no_funding
DreamPetsAI,Eglau,Upper Austria,Software & Analytics,B2C,no_funding
Lunixo,Tiefgraben,Upper Austria,Software & Analytics,B2B,no_funding
NOVEM Gold,Linz,Upper Austria,FinTech/InsurTech,B2C,no_funding
Podpally,Tyrol,Tyrol,Software & Analytics,B2B,no_funding
Testify,Linz,Upper Austria,Software & Analytics,B2B,no_funding
Integrysign,Wiener Neustadt,Lower Austria,Software & Analytics,B2B,no_funding
Redem,Linz,Upper Austria,Software & Analytics,B2B,no_funding
Ahoy Kapptn!,Linz,Upper Austria,Software & Analytics,B2B,no_funding
stomey,Wattens,Tyrol,Software & Analytics,B2B,no_funding
LAMIE,Linz,Upper Austria,FinTech/InsurTech,B2B2C,no_funding
Coders.Bay,Linz,Upper Austria,Software & Analytics,B2C,no_funding
OE Service,Klagenfurt,Carinthia,Software & Analytics,B2B,no_funding
Sarcura,Klosterneuburg,Lower Austria,Health,B2B,funding
Chatcloud,Saalfelden,Salzburg,Software & Analytics,B2B,no_funding
TeamEcho,Linz,Upper Austria,Software & Analytics,B2B,funding
